Command line
Loss = -5.3116e-01, PNorm = 46.9936, GNorm = 31.4061, lr_0 = 1.1221e-04
Loss = 2.7267e-01, PNorm = 46.9953, GNorm = 31.1928, lr_0 = 1.1209e-04
Loss = 3.2320e-01, PNorm = 46.9961, GNorm = 4.3309, lr_0 = 1.1198e-04
Loss = -5.6524e-02, PNorm = 46.9986, GNorm = 4.5369, lr_0 = 1.1186e-04
Loss = 1.3830e-01, PNorm = 47.0010, GNorm = 5.0378, lr_0 = 1.1175e-04
Loss = 6.0112e-02, PNorm = 47.0024, GNorm = 19.9104, lr_0 = 1.1163e-04
Loss = -3.4290e-02, PNorm = 47.0038, GNorm = 33.3939, lr_0 = 1.1152e-04
Loss = -2.5376e-02, PNorm = 47.0060, GNorm = 39.1596, lr_0 = 1.1140e-04
Loss = 2.5709e-01, PNorm = 47.0077, GNorm = 15.5788, lr_0 = 1.1129e-04
Loss = 2.1372e-01, PNorm = 47.0098, GNorm = 3.8136, lr_0 = 1.1117e-04
Loss = 2.4417e-01, PNorm = 47.0110, GNorm = 21.3201, lr_0 = 1.1106e-04
Loss = 5.9650e-01, PNorm = 47.0092, GNorm = 21.9431, lr_0 = 1.1094e-04
Loss = 4.5231e-02, PNorm = 47.0080, GNorm = 19.8951, lr_0 = 1.1083e-04
Loss = 2.6780e-01, PNorm = 47.0074, GNorm = 45.5394, lr_0 = 1.1072e-04
Loss = -3.8394e-02, PNorm = 47.0070, GNorm = 5.8402, lr_0 = 1.1060e-04
Loss = -2.6335e-01, PNorm = 47.0076, GNorm = 31.2445, lr_0 = 1.1049e-04
Loss = -4.9576e-02, PNorm = 47.0091, GNorm = 6.4107, lr_0 = 1.1037e-04
Loss = -1.1341e-01, PNorm = 47.0102, GNorm = 23.2644, lr_0 = 1.1026e-04
Loss = 2.7755e-01, PNorm = 47.0109, GNorm = 26.8146, lr_0 = 1.1015e-04
Loss = 5.8202e-01, PNorm = 47.0096, GNorm = 21.4768, lr_0 = 1.1003e-04
Loss = -1.8032e-01, PNorm = 47.0105, GNorm = 11.0395, lr_0 = 1.0992e-04
Loss = -2.0481e-01, PNorm = 47.0127, GNorm = 4.5476, lr_0 = 1.0981e-04
Loss = 5.0029e-02, PNorm = 47.0136, GNorm = 8.1571, lr_0 = 1.0969e-04
Loss = 2.2199e-01, PNorm = 47.0133, GNorm = 25.9795, lr_0 = 1.0958e-04
Loss = -2.2993e-01, PNorm = 47.0132, GNorm = 25.9793, lr_0 = 1.0947e-04
Loss = -1.7556e-01, PNorm = 47.0147, GNorm = 46.5421, lr_0 = 1.0936e-04
Loss = -8.9133e-02, PNorm = 47.0159, GNorm = 27.2231, lr_0 = 1.0924e-04
Loss = 2.1427e-01, PNorm = 47.0166, GNorm = 10.9800, lr_0 = 1.0913e-04
Loss = 9.1421e-02, PNorm = 47.0163, GNorm = 6.6257, lr_0 = 1.0902e-04
Loss = -3.1694e-02, PNorm = 47.0161, GNorm = 32.9851, lr_0 = 1.0891e-04
Loss = -6.9756e-03, PNorm = 47.0176, GNorm = 16.0365, lr_0 = 1.0879e-04
Loss = -1.8251e-01, PNorm = 47.0189, GNorm = 23.4365, lr_0 = 1.0868e-04
Loss = -1.4781e-01, PNorm = 47.0190, GNorm = 2.8207, lr_0 = 1.0857e-04
Validation rmse = 0.757805
Epoch 29
Loss = -3.3108e-01, PNorm = 47.0202, GNorm = 8.7814, lr_0 = 1.0846e-04
Loss = -1.1172e-01, PNorm = 47.0224, GNorm = 6.8487, lr_0 = 1.0835e-04
Loss = -2.6745e-01, PNorm = 47.0229, GNorm = 20.1064, lr_0 = 1.0824e-04
Loss = 3.8504e-01, PNorm = 47.0220, GNorm = 8.5058, lr_0 = 1.0813e-04
Loss = 2.1621e-01, PNorm = 47.0237, GNorm = 6.2116, lr_0 = 1.0801e-04
Loss = 2.4145e-01, PNorm = 47.0243, GNorm = 30.0321, lr_0 = 1.0790e-04
Loss = 4.8583e-01, PNorm = 47.0247, GNorm = 32.6319, lr_0 = 1.0779e-04
Loss = 2.9612e-01, PNorm = 47.0245, GNorm = 5.8287, lr_0 = 1.0768e-04
Loss = -1.2831e-01, PNorm = 47.0251, GNorm = 13.9278, lr_0 = 1.0757e-04
Loss = -2.1450e-01, PNorm = 47.0255, GNorm = 20.5045, lr_0 = 1.0746e-04
Loss = -3.4972e-01, PNorm = 47.0274, GNorm = 22.5373, lr_0 = 1.0735e-04
Loss = -1.8799e-01, PNorm = 47.0290, GNorm = 4.3664, lr_0 = 1.0724e-04
Loss = -1.5765e-01, PNorm = 47.0296, GNorm = 15.7689, lr_0 = 1.0713e-04
Loss = 7.9584e-02, PNorm = 47.0306, GNorm = 7.3115, lr_0 = 1.0702e-04
Loss = -4.1968e-01, PNorm = 47.0319, GNorm = 21.2373, lr_0 = 1.0691e-04
Loss = 1.6541e-01, PNorm = 47.0336, GNorm = 35.8797, lr_0 = 1.0680e-04
Loss = -3.8096e-01, PNorm = 47.0354, GNorm = 14.7790, lr_0 = 1.0669e-04
Loss = 3.6887e-02, PNorm = 47.0363, GNorm = 4.1646, lr_0 = 1.0658e-04
Loss = -2.9339e-02, PNorm = 47.0373, GNorm = 3.7291, lr_0 = 1.0647e-04
Loss = -1.3530e-01, PNorm = 47.0362, GNorm = 3.4555, lr_0 = 1.0636e-04
Loss = 1.0762e-01, PNorm = 47.0373, GNorm = 18.0100, lr_0 = 1.0625e-04
Loss = 1.9774e-01, PNorm = 47.0385, GNorm = 44.2623, lr_0 = 1.0614e-04
Loss = -3.4125e-01, PNorm = 47.0395, GNorm = 23.9154, lr_0 = 1.0603e-04
Loss = -2.2094e-01, PNorm = 47.0398, GNorm = 21.9096, lr_0 = 1.0592e-04
Loss = 1.5378e-02, PNorm = 47.0403, GNorm = 7.9574, lr_0 = 1.0581e-04
Loss = -2.4636e-01, PNorm = 47.0425, GNorm = 4.6645, lr_0 = 1.0570e-04
Loss = 4.3128e-01, PNorm = 47.0433, GNorm = 25.5075, lr_0 = 1.0560e-04
Loss = 1.4335e-01, PNorm = 47.0434, GNorm = 31.8151, lr_0 = 1.0549e-04
Loss = -3.4696e-01, PNorm = 47.0441, GNorm = 3.3438, lr_0 = 1.0538e-04
Loss = 1.0110e-01, PNorm = 47.0458, GNorm = 27.4055, lr_0 = 1.0527e-04
Loss = -4.0935e-01, PNorm = 47.0479, GNorm = 37.5744, lr_0 = 1.0516e-04
Loss = -9.2807e-02, PNorm = 47.0507, GNorm = 8.6699, lr_0 = 1.0505e-04
Loss = -5.1997e-04, PNorm = 47.0518, GNorm = 9.9324, lr_0 = 1.0495e-04
Loss = -8.3597e-02, PNorm = 47.0533, GNorm = 70.9747, lr_0 = 1.0484e-04
Loss = 5.0865e-02, PNorm = 47.0537, GNorm = 3.3421, lr_0 = 1.0473e-04
Loss = -2.5160e-01, PNorm = 47.0538, GNorm = 9.8820, lr_0 = 1.0462e-04
Loss = -7.0675e-02, PNorm = 47.0525, GNorm = 17.6449, lr_0 = 1.0451e-04
Loss = -3.1702e-01, PNorm = 47.0518, GNorm = 6.0385, lr_0 = 1.0441e-04
Loss = -5.0754e-01, PNorm = 47.0518, GNorm = 4.8152, lr_0 = 1.0430e-04
Loss = 6.8283e-01, PNorm = 47.0508, GNorm = 23.1840, lr_0 = 1.0419e-04
Loss = -2.8648e-01, PNorm = 47.0486, GNorm = 20.1945, lr_0 = 1.0408e-04
Loss = 2.3544e-01, PNorm = 47.0484, GNorm = 51.0495, lr_0 = 1.0398e-04
Loss = -1.5297e-01, PNorm = 47.0484, GNorm = 24.2892, lr_0 = 1.0387e-04
Loss = 3.4085e-02, PNorm = 47.0509, GNorm = 31.4207, lr_0 = 1.0376e-04
Loss = 9.2406e-02, PNorm = 47.0536, GNorm = 1.7147, lr_0 = 1.0366e-04
Loss = 2.9753e-02, PNorm = 47.0548, GNorm = 7.5623, lr_0 = 1.0355e-04
Loss = 7.8421e-02, PNorm = 47.0566, GNorm = 27.0660, lr_0 = 1.0344e-04
Loss = -2.1504e-01, PNorm = 47.0568, GNorm = 3.7460, lr_0 = 1.0334e-04
Loss = -9.8325e-02, PNorm = 47.0571, GNorm = 14.7556, lr_0 = 1.0323e-04
Loss = 2.5537e-01, PNorm = 47.0588, GNorm = 7.6446, lr_0 = 1.0313e-04
Loss = -1.6620e-01, PNorm = 47.0604, GNorm = 25.1236, lr_0 = 1.0302e-04
Loss = -2.4840e-01, PNorm = 47.0618, GNorm = 13.3903, lr_0 = 1.0291e-04
Loss = -6.3000e-02, PNorm = 47.0635, GNorm = 7.9985, lr_0 = 1.0281e-04
Loss = 3.0062e-01, PNorm = 47.0648, GNorm = 43.2769, lr_0 = 1.0270e-04
Loss = 1.3052e-01, PNorm = 47.0645, GNorm = 8.6738, lr_0 = 1.0260e-04
Loss = -5.8096e-02, PNorm = 47.0655, GNorm = 30.6461, lr_0 = 1.0249e-04
Loss = 1.0303e-01, PNorm = 47.0674, GNorm = 6.3473, lr_0 = 1.0238e-04
Loss = -1.4092e-01, PNorm = 47.0685, GNorm = 19.6749, lr_0 = 1.0228e-04
Loss = -5.1953e-02, PNorm = 47.0690, GNorm = 13.1853, lr_0 = 1.0217e-04
Loss = -2.5684e-01, PNorm = 47.0696, GNorm = 13.5229, lr_0 = 1.0207e-04
Loss = -2.9263e-01, PNorm = 47.0701, GNorm = 9.0361, lr_0 = 1.0196e-04
Loss = 2.0849e-01, PNorm = 47.0697, GNorm = 18.4717, lr_0 = 1.0186e-04
Loss = -7.6423e-02, PNorm = 47.0711, GNorm = 30.1323, lr_0 = 1.0175e-04
Loss = -3.8017e-05, PNorm = 47.0730, GNorm = 14.8927, lr_0 = 1.0165e-04
Loss = 5.4354e-02, PNorm = 47.0741, GNorm = 7.0448, lr_0 = 1.0155e-04
Loss = 2.4130e-01, PNorm = 47.0742, GNorm = 8.6281, lr_0 = 1.0144e-04
Loss = -2.2556e-01, PNorm = 47.0744, GNorm = 4.3225, lr_0 = 1.0134e-04
Loss = 1.5241e-01, PNorm = 47.0755, GNorm = 33.2336, lr_0 = 1.0123e-04
Loss = -1.6882e-01, PNorm = 47.0763, GNorm = 52.3939, lr_0 = 1.0113e-04
Loss = 6.8078e-01, PNorm = 47.0749, GNorm = 12.4831, lr_0 = 1.0102e-04
Loss = 4.7088e-01, PNorm = 47.0749, GNorm = 22.1942, lr_0 = 1.0092e-04
Loss = 2.5925e-01, PNorm = 47.0751, GNorm = 16.5811, lr_0 = 1.0082e-04
Loss = 4.3458e-02, PNorm = 47.0757, GNorm = 27.2743, lr_0 = 1.0071e-04
Loss = -2.3439e-01, PNorm = 47.0781, GNorm = 31.9065, lr_0 = 1.0061e-04
Loss = -6.3033e-02, PNorm = 47.0805, GNorm = 8.1040, lr_0 = 1.0051e-04
Loss = -1.1798e-01, PNorm = 47.0809, GNorm = 13.4485, lr_0 = 1.0040e-04
Loss = 2.9381e-02, PNorm = 47.0823, GNorm = 11.8909, lr_0 = 1.0030e-04
Loss = 6.3371e-01, PNorm = 47.0836, GNorm = 6.7277, lr_0 = 1.0020e-04
Loss = 1.7957e-01, PNorm = 47.0841, GNorm = 38.5132, lr_0 = 1.0009e-04
Loss = -2.6489e-01, PNorm = 47.0852, GNorm = 18.4903, lr_0 = 1.0000e-04
Validation rmse = 0.745387
Model 0 best validation rmse = 0.745387 on epoch 29
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 test rmse = 0.620571
Ensemble test rmse = 0.620571
1-fold cross validation
	Seed 0 ==> test rmse = 0.620571
Overall test rmse = 0.620571 +/- 0.000000
Elapsed time = 0:04:32
Command line
python /Users/sinhanushka_/opt/anaconda3/envs/chemprop/lib/python3.8/site-packages/ipykernel_launcher.py -f /Users/sinhanushka_/Library/Jupyter/runtime/kernel-737c4653-547e-4f1f-b17b-4a9f04f83bb4.json
Args
{'activation': 'ReLU',
 'adding_bond_types': True,
 'adding_h': False,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'atom_constraints': [],
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'atom_targets': [],
 'batch_size': 1,
 'bias': False,
 'bias_solvent': False,
 'bond_constraints': [],
 'bond_descriptor_scaling': True,
 'bond_descriptors': None,
 'bond_descriptors_path': None,
 'bond_descriptors_size': 0,
 'bond_features_size': 0,
 'bond_targets': [],
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': None,
 'constraints_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': False,
 'data_path': '/Users/sinhanushka_/Documents/GitHub/02-750-Final-Project/train_dataset.csv',
 'data_weights_path': None,
 'dataset_type': 'regression',
 'depth': 3,
 'depth_solvent': 3,
 'device': device(type='cpu'),
 'dropout': 0.0,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 30,
 'evidential_regularization': 0,
 'explicit_h': False,
 'extra_metrics': [],
 'features_generator': None,
 'features_only': False,
 'features_path': None,
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 300,
 'ffn_num_layers': 2,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': None,
 'grad_clip': None,
 'hidden_size': 300,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'ignore_nan_metrics': False,
 'init_lr': 0.0001,
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'mve',
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'rmse',
 'metrics': ['rmse'],
 'minimize_score': True,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 1,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quantile_loss_alpha': 0.1,
 'quantiles': [],
 'quiet': True,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': '/Users/sinhanushka_/Documents/GitHub/02-750-Final-Project/',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': None,
 'separate_test_path': None,
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': None,
 'separate_val_path': None,
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['smiles'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [0.8, 0.1, 0.1],
 'split_type': 'random',
 'target_columns': None,
 'target_weights': None,
 'task_names': ['target'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 999 | train size = 799 | val size = 100 | test size = 100
Fitting scaler
Building model 0
MoleculeModel(
  (softplus): Softplus(beta=1, threshold=20)
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=2, bias=True)
  )
)
Number of parameters = 355,502
Epoch 0
Loss = 2.0223e+00, PNorm = 34.0559, GNorm = 5.6349, lr_0 = 1.0620e-04
Loss = 1.1443e+00, PNorm = 34.0559, GNorm = 4.7135, lr_0 = 1.1183e-04
Loss = 1.7781e+00, PNorm = 34.0556, GNorm = 16.0417, lr_0 = 1.1746e-04
Loss = 1.1532e+00, PNorm = 34.0555, GNorm = 9.4032, lr_0 = 1.2309e-04
Loss = 1.3581e+00, PNorm = 34.0554, GNorm = 3.1035, lr_0 = 1.2872e-04
Loss = 1.6032e+00, PNorm = 34.0556, GNorm = 21.1638, lr_0 = 1.3436e-04
Loss = 1.2868e+00, PNorm = 34.0554, GNorm = 2.9487, lr_0 = 1.3999e-04
Loss = 1.8313e+00, PNorm = 34.0556, GNorm = 37.9786, lr_0 = 1.4562e-04
Loss = 1.5874e+00, PNorm = 34.0563, GNorm = 10.2385, lr_0 = 1.5125e-04
Loss = 1.4439e+00, PNorm = 34.0570, GNorm = 6.4927, lr_0 = 1.5688e-04
Loss = 1.7405e+00, PNorm = 34.0570, GNorm = 4.6511, lr_0 = 1.6252e-04
Loss = 1.5469e+00, PNorm = 34.0569, GNorm = 9.6168, lr_0 = 1.6815e-04
Loss = 1.2928e+00, PNorm = 34.0568, GNorm = 3.0382, lr_0 = 1.7378e-04
Loss = 1.2037e+00, PNorm = 34.0564, GNorm = 5.6574, lr_0 = 1.7941e-04
Loss = 1.6044e+00, PNorm = 34.0569, GNorm = 9.3994, lr_0 = 1.8504e-04
Loss = 1.6898e+00, PNorm = 34.0580, GNorm = 5.4936, lr_0 = 1.9068e-04
Loss = 1.5464e+00, PNorm = 34.0591, GNorm = 2.5024, lr_0 = 1.9631e-04
Loss = 1.2583e+00, PNorm = 34.0598, GNorm = 4.3533, lr_0 = 2.0194e-04
Loss = 1.5077e+00, PNorm = 34.0607, GNorm = 10.3740, lr_0 = 2.0757e-04
Loss = 1.3672e+00, PNorm = 34.0606, GNorm = 4.2798, lr_0 = 2.1320e-04
Loss = 1.3019e+00, PNorm = 34.0610, GNorm = 13.6531, lr_0 = 2.1884e-04
Loss = 1.5370e+00, PNorm = 34.0618, GNorm = 3.8205, lr_0 = 2.2447e-04
Loss = 1.4085e+00, PNorm = 34.0631, GNorm = 8.0475, lr_0 = 2.3010e-04
Loss = 1.1958e+00, PNorm = 34.0640, GNorm = 2.5188, lr_0 = 2.3573e-04
Loss = 1.4985e+00, PNorm = 34.0640, GNorm = 6.5674, lr_0 = 2.4136e-04
Loss = 1.4414e+00, PNorm = 34.0645, GNorm = 4.5133, lr_0 = 2.4700e-04
Loss = 1.4634e+00, PNorm = 34.0665, GNorm = 3.6279, lr_0 = 2.5263e-04
Loss = 1.3614e+00, PNorm = 34.0690, GNorm = 3.4074, lr_0 = 2.5826e-04
Loss = 1.4276e+00, PNorm = 34.0701, GNorm = 4.1322, lr_0 = 2.6389e-04
Loss = 1.6040e+00, PNorm = 34.0699, GNorm = 3.8324, lr_0 = 2.6952e-04
Loss = 1.4058e+00, PNorm = 34.0700, GNorm = 3.8537, lr_0 = 2.7516e-04
Loss = 1.4208e+00, PNorm = 34.0703, GNorm = 5.8560, lr_0 = 2.8079e-04
Loss = 1.3773e+00, PNorm = 34.0715, GNorm = 8.7412, lr_0 = 2.8642e-04
Loss = 1.8200e+00, PNorm = 34.0733, GNorm = 4.2636, lr_0 = 2.9205e-04
Loss = 1.2266e+00, PNorm = 34.0751, GNorm = 3.8703, lr_0 = 2.9768e-04
Loss = 1.2313e+00, PNorm = 34.0758, GNorm = 1.6018, lr_0 = 3.0332e-04
Loss = 1.3942e+00, PNorm = 34.0769, GNorm = 2.3688, lr_0 = 3.0895e-04
Loss = 2.0805e+00, PNorm = 34.0815, GNorm = 14.0456, lr_0 = 3.1458e-04
Loss = 1.4253e+00, PNorm = 34.0851, GNorm = 2.6265, lr_0 = 3.2021e-04
Loss = 1.5024e+00, PNorm = 34.0875, GNorm = 1.6363, lr_0 = 3.2584e-04
Loss = 1.2446e+00, PNorm = 34.0905, GNorm = 2.1673, lr_0 = 3.3148e-04
Loss = 1.7011e+00, PNorm = 34.0915, GNorm = 9.6195, lr_0 = 3.3711e-04
Loss = 1.6079e+00, PNorm = 34.0939, GNorm = 4.9401, lr_0 = 3.4274e-04
Loss = 1.1985e+00, PNorm = 34.0959, GNorm = 1.6685, lr_0 = 3.4837e-04
Loss = 1.4988e+00, PNorm = 34.0968, GNorm = 5.2100, lr_0 = 3.5401e-04
Loss = 1.4802e+00, PNorm = 34.0990, GNorm = 2.6063, lr_0 = 3.5964e-04
Loss = 1.5823e+00, PNorm = 34.1008, GNorm = 8.9455, lr_0 = 3.6527e-04
Loss = 1.7618e+00, PNorm = 34.1050, GNorm = 3.6548, lr_0 = 3.7090e-04
Loss = 1.4630e+00, PNorm = 34.1104, GNorm = 2.2992, lr_0 = 3.7653e-04
Loss = 1.1202e+00, PNorm = 34.1127, GNorm = 1.6577, lr_0 = 3.8217e-04
Loss = 1.2330e+00, PNorm = 34.1154, GNorm = 1.9187, lr_0 = 3.8780e-04
Loss = 1.2239e+00, PNorm = 34.1195, GNorm = 2.0663, lr_0 = 3.9343e-04
Loss = 1.2698e+00, PNorm = 34.1217, GNorm = 7.6193, lr_0 = 3.9906e-04
Loss = 1.0307e+00, PNorm = 34.1264, GNorm = 2.4464, lr_0 = 4.0469e-04
Loss = 1.8373e+00, PNorm = 34.1308, GNorm = 7.1813, lr_0 = 4.1033e-04
Loss = 1.1993e+00, PNorm = 34.1360, GNorm = 1.7966, lr_0 = 4.1596e-04
Loss = 2.0269e+00, PNorm = 34.1403, GNorm = 2.1936, lr_0 = 4.2159e-04
Loss = 1.2151e+00, PNorm = 34.1441, GNorm = 2.7770, lr_0 = 4.2722e-04
Loss = 1.5136e+00, PNorm = 34.1474, GNorm = 6.3622, lr_0 = 4.3285e-04
Loss = 1.4043e+00, PNorm = 34.1494, GNorm = 2.7927, lr_0 = 4.3849e-04
Loss = 1.1480e+00, PNorm = 34.1515, GNorm = 1.2378, lr_0 = 4.4412e-04
Loss = 1.2680e+00, PNorm = 34.1539, GNorm = 1.3973, lr_0 = 4.4975e-04
Loss = 1.4225e+00, PNorm = 34.1578, GNorm = 2.6820, lr_0 = 4.5538e-04
Loss = 1.3694e+00, PNorm = 34.1592, GNorm = 4.7299, lr_0 = 4.6101e-04
Loss = 1.1589e+00, PNorm = 34.1632, GNorm = 1.3045, lr_0 = 4.6665e-04
Loss = 1.4206e+00, PNorm = 34.1682, GNorm = 1.0391, lr_0 = 4.7228e-04
Loss = 1.2129e+00, PNorm = 34.1707, GNorm = 1.7492, lr_0 = 4.7791e-04
Loss = 1.5538e+00, PNorm = 34.1733, GNorm = 3.4348, lr_0 = 4.8354e-04
Loss = 1.4206e+00, PNorm = 34.1769, GNorm = 1.8138, lr_0 = 4.8917e-04
Loss = 1.3050e+00, PNorm = 34.1821, GNorm = 1.3349, lr_0 = 4.9481e-04
Loss = 1.3889e+00, PNorm = 34.1869, GNorm = 3.5496, lr_0 = 5.0044e-04
Loss = 1.5203e+00, PNorm = 34.1953, GNorm = 6.1440, lr_0 = 5.0607e-04
Loss = 1.8504e+00, PNorm = 34.2028, GNorm = 1.1300, lr_0 = 5.1170e-04
Loss = 1.9000e+00, PNorm = 34.2184, GNorm = 2.2085, lr_0 = 5.1733e-04
Loss = 1.2559e+00, PNorm = 34.2256, GNorm = 3.0115, lr_0 = 5.2297e-04
Loss = 1.4730e+00, PNorm = 34.2323, GNorm = 3.3265, lr_0 = 5.2860e-04
Loss = 1.2216e+00, PNorm = 34.2388, GNorm = 1.0474, lr_0 = 5.3423e-04
Loss = 1.1143e+00, PNorm = 34.2490, GNorm = 2.4279, lr_0 = 5.3986e-04
Loss = 1.3544e+00, PNorm = 34.2598, GNorm = 3.8972, lr_0 = 5.4549e-04
Validation rmse = 1.499311
Epoch 1
Loss = 1.4192e+00, PNorm = 34.2710, GNorm = 3.1426, lr_0 = 5.5113e-04
Loss = 1.4132e+00, PNorm = 34.2797, GNorm = 3.5113, lr_0 = 5.5676e-04
Loss = 1.2290e+00, PNorm = 34.2900, GNorm = 1.6477, lr_0 = 5.6239e-04
Loss = 1.1976e+00, PNorm = 34.3002, GNorm = 1.7508, lr_0 = 5.6802e-04
Loss = 1.2928e+00, PNorm = 34.3081, GNorm = 0.9817, lr_0 = 5.7365e-04
Loss = 1.1792e+00, PNorm = 34.3164, GNorm = 0.9602, lr_0 = 5.7929e-04
Loss = 1.1470e+00, PNorm = 34.3278, GNorm = 2.6473, lr_0 = 5.8492e-04
Loss = 1.6856e+00, PNorm = 34.3380, GNorm = 1.1816, lr_0 = 5.9055e-04
Loss = 1.3680e+00, PNorm = 34.3512, GNorm = 0.8401, lr_0 = 5.9618e-04
Loss = 1.3870e+00, PNorm = 34.3555, GNorm = 4.3958, lr_0 = 6.0181e-04
Loss = 1.2522e+00, PNorm = 34.3601, GNorm = 0.7868, lr_0 = 6.0745e-04
Loss = 1.5559e+00, PNorm = 34.3714, GNorm = 0.8434, lr_0 = 6.1308e-04
Loss = 1.4953e+00, PNorm = 34.3827, GNorm = 3.4581, lr_0 = 6.1871e-04
Loss = 1.1596e+00, PNorm = 34.3933, GNorm = 1.1622, lr_0 = 6.2434e-04
Loss = 1.5953e+00, PNorm = 34.4021, GNorm = 5.1378, lr_0 = 6.2997e-04
Loss = 1.3830e+00, PNorm = 34.4216, GNorm = 3.7089, lr_0 = 6.3561e-04
Loss = 1.2671e+00, PNorm = 34.4344, GNorm = 0.8813, lr_0 = 6.4124e-04
Loss = 1.1010e+00, PNorm = 34.4336, GNorm = 1.9384, lr_0 = 6.4687e-04
Loss = 1.6409e+00, PNorm = 34.4392, GNorm = 0.8202, lr_0 = 6.5250e-04
Loss = 1.1275e+00, PNorm = 34.4486, GNorm = 3.5831, lr_0 = 6.5814e-04
Loss = 1.2008e+00, PNorm = 34.4603, GNorm = 0.8515, lr_0 = 6.6377e-04
Loss = 1.2128e+00, PNorm = 34.4695, GNorm = 1.0990, lr_0 = 6.6940e-04
Loss = 1.4065e+00, PNorm = 34.4863, GNorm = 1.4097, lr_0 = 6.7503e-04
Loss = 1.5675e+00, PNorm = 34.4937, GNorm = 2.4777, lr_0 = 6.8066e-04
Loss = 1.2011e+00, PNorm = 34.5081, GNorm = 1.1260, lr_0 = 6.8630e-04
Loss = 1.2467e+00, PNorm = 34.5295, GNorm = 8.0129, lr_0 = 6.9193e-04
Loss = 1.5386e+00, PNorm = 34.5463, GNorm = 3.0088, lr_0 = 6.9756e-04
Loss = 1.1250e+00, PNorm = 34.5748, GNorm = 1.5200, lr_0 = 7.0319e-04
Loss = 1.5552e+00, PNorm = 34.5939, GNorm = 4.0566, lr_0 = 7.0882e-04
Loss = 1.9535e+00, PNorm = 34.6123, GNorm = 4.6028, lr_0 = 7.1446e-04
Loss = 1.2263e+00, PNorm = 34.6276, GNorm = 1.4969, lr_0 = 7.2009e-04
